review_id,title,text,date,rating,source,cleaned_text,cleaned_title,theme,confidence,classification_reason
8d81989a-da73-40b6-937e-d56ca5f375a7,,Really disappointed been using the app from almost 8 months initially the app was very good but now its buggy like hell every other day cannot place orders. When placing order in intraday it place order really late and sometimes even after 20 mins order pending and when the place the order already miss on profits. Even today market is open from 15 mins and still can't place new orders really getting in my nerves now. If you guys keep on going like this wont take long for people to move to others,2025-11-12,1,Google Play,Really disappointed been using the app from almost 8 months initially the app was very good but now its buggy like hell every other day cannot place orders. When placing order in intraday it place order really late and sometimes even after 20 mins order pending and when the place the order already miss on profits. Even today market is open from 15 mins and still can't place new orders really getting in my nerves now. If you guys keep on going like this wont take long for people to move to others,,"App performance, Usability & Reliability",0.7946640253067017,Zero-shot classification confidence: 0.79
21c135b2-a63e-47d4-9b9f-429f38e42cd7,,"The app is becoming worse day by day. I have seen too many glitches in the recent days, sometimes wallet balance is incorrect, sometimes login doesn't work, sometimes you can't make payments etc etc. With every glitch, my trust is eroding from this app. Update (23 Oct 2025) - I don't think they are able to handle the volume of transactions happening on their platform. Glitches still occur and now happen repeatedly. Price alerts for ETFs do not work at all.",2025-10-23,1,Google Play,"The app is becoming worse day by day. I have seen too many glitches in the recent days, sometimes wallet balance is incorrect, sometimes login doesn't work, sometimes you can't make payments etc etc. With every glitch, my trust is eroding from this app. Update (23 Oct 2025) - I don't think they are able to handle the volume of transactions happening on their platform. Glitches still occur and now happen repeatedly. Price alerts for ETFs do not work at all.",,"App performance, Usability & Reliability",0.6324611902236938,Zero-shot classification confidence: 0.63
bdefa58a-ca74-4230-a9ee-00c3e562f8cd,,"This is the worst platform for trading and investing, especially for beginners. They bail out on you at the very crucial moment. I have been trying to sell my share from yesterday, either app crashes during procedures or even after completing all procedures my order is not placed. It's just not that even during the purchase app crashes like it's deliberately doesn't want you to make profit. I'm so much disappointed.",2025-10-15,1,Google Play,"This is the worst platform for trading and investing, especially for beginners. They bail out on you at the very crucial moment. I have been trying to sell my share from yesterday, either app crashes during procedures or even after completing all procedures my order is not placed. It's just not that even during the purchase app crashes like it's deliberately doesn't want you to make profit. I'm so much disappointed.",,"App performance, Usability & Reliability",0.42696407437324524,Zero-shot classification confidence: 0.43
66db8b04-b8bd-4b09-a040-481398d21c55,,"I have faced an issue while converting my intraday to delivery. The application said you have sufficient balance but there is an error for the conversion. I couldn't convert and they deducted the roundoff money. I have contacted the costomer care but they said, I didn't have sufficient money for the convertion. that is, we need to pay for their errors too. I had screenshots but no reply, nothing....",2025-11-13,1,Google Play,"I have faced an issue while converting my intraday to delivery. The application said you have sufficient balance but there is an error for the conversion. I couldn't convert and they deducted the roundoff money. I have contacted the costomer care but they said, I didn't have sufficient money for the convertion. that is, we need to pay for their errors too. I had screenshots but no reply, nothing....",,"Customer Support, Service and Trust",0.29095038771629333,Zero-shot classification confidence: 0.29
fb372797-ab66-41e8-b77e-ac0a48bb5b70,,"This is one of the best platforms for investment, but applying for an IPO is frustrating. Recently, the application process gets stuck on ""sending application to exchange,"" failing to generate a number or send a mandate. Other platforms like AngelOne and INDmoney are much faster. But I prefer using Groww, so I often have to cancel and reapply to get my application submitted, which is especially stressful on the final day.",2025-09-19,4,Google Play,"This is one of the best platforms for investment, but applying for an IPO is frustrating. Recently, the application process gets stuck on ""sending application to exchange,"" failing to generate a number or send a mandate. Other platforms like AngelOne and INDmoney are much faster. But I prefer using Groww, so I often have to cancel and reapply to get my application submitted, which is especially stressful on the final day.",,"App performance, Usability & Reliability",0.47869443893432617,Zero-shot classification confidence: 0.48
7d785673-fb73-47ee-ad4c-a5da094c2211,,"Too late response in option trading.. Even after setting the stop loss at a particular price, it always exits later at a more lower price resulting in loss. And on top of that the hidden charges ..Resulting P&L shows different after the day and when the amount reflects it is always lower and then unnecessary deductions. There is always 200-500 rs difference than what actually should have been received deducted in the name of charges other than execution charges.",2025-11-28,1,Google Play,"Too late response in option trading.. Even after setting the stop loss at a particular price, it always exits later at a more lower price resulting in loss. And on top of that the hidden charges ..Resulting P&L shows different after the day and when the amount reflects it is always lower and then unnecessary deductions. There is always 200-500 rs difference than what actually should have been received deducted in the name of charges other than execution charges.",,Investment Experience,0.4280839264392853,Zero-shot classification confidence: 0.43
62eedcc1-e346-4328-a1a8-3e35bc59682e,,"Showing events in single place is a great update. One suggestion, it would be nice to be able add & edit notes in MF/SIP, since everyone might have a reason for joining each SIP. Also, along with 52 week prof, dividend would be a good reference.",2025-11-27,4,Google Play,"Showing events in single place is a great update. One suggestion, it would be nice to be able add & edit notes in MF/SIP, since everyone might have a reason for joining each SIP. Also, along with 52 week prof, dividend would be a good reference.",,Investment Experience,0.467342346906662,Zero-shot classification confidence: 0.47
edb92e0e-49cc-45c6-b041-45d8008946f2,,"I've been using the Groww app for a while now, and it's fantastic for tracking investments, mutual funds, and buying/selling stocks. The UI is clean, and it's beginner-friendly. However, one feature that could take it to the next level would be stock recommendations for both long-term investments and short-term trades (like swing trading). It would be super helpful to get insights, expert analysis, or even curated stock lists based on different time horizons and risk appetites.",2025-09-19,4,Google Play,"I've been using the Groww app for a while now, and it's fantastic for tracking investments, mutual funds, and buying/selling stocks. The UI is clean, and it's beginner-friendly. However, one feature that could take it to the next level would be stock recommendations for both long-term investments and short-term trades (like swing trading). It would be super helpful to get insights, expert analysis, or even curated stock lists based on different time horizons and risk appetites.",,Investment Experience,0.29732784628868103,Zero-shot classification confidence: 0.30
a462244c-b4d5-45a4-8fe4-31041da25417,,"I regret choosing this platform. While the user interface looks polished and onboarding was smooth, the app fails spectacularly at the absolute most critical time for any trader: market opening. Every single morning, without fail, as the clock hits 9:15 AM (or within the first five crucial minutes), the servers completely seize up. The app becomes unresponsive, trades won't execute, and worst of all, I can't exit positions. This isn't a minor glitch; it is a fundamental flaw",2025-10-03,1,Google Play,"I regret choosing this platform. While the user interface looks polished and onboarding was smooth, the app fails spectacularly at the absolute most critical time for any trader: market opening. Every single morning, without fail, as the clock hits 9:15 AM (or within the first five crucial minutes), the servers completely seize up. The app becomes unresponsive, trades won't execute, and worst of all, I can't exit positions. This isn't a minor glitch; it is a fundamental flaw",,"App performance, Usability & Reliability",0.7465934157371521,Zero-shot classification confidence: 0.75
d07786b1-15af-456e-87d0-414de009e168,,"Super impressed! The documentation process was incredibly quick and effortless. All my mutual funds were auto-loaded from the central repository, requiring zero manual effort. The best part was that it even retrieved some of my old mutual funds that I no longer had records of. I also raised a redemption request, which was processed swiftly. If the payout is completed within the estimated timeline, this would be an outstanding overall experience.",2025-11-02,5,Google Play,"Super impressed! The documentation process was incredibly quick and effortless. All my mutual funds were auto-loaded from the central repository, requiring zero manual effort. The best part was that it even retrieved some of my old mutual funds that I no longer had records of. I also raised a redemption request, which was processed swiftly. If the payout is completed within the estimated timeline, this would be an outstanding overall experience.",,"Customer Support, Service and Trust",0.2974094748497009,Zero-shot classification confidence: 0.30
